email_id,sender_email,subject,has_link,has_attachment,urgency_score,spelling_errors,email_length_words,is_phishing
1,[email],Meeting Reminder,0,1,2,0,227,0
2,[email],Urgent Account Verification,1,1,9,7,59,1
3,[email],Suspicious Login Attempt,1,1,8,10,67,1
4,[email],Suspicious Login Attempt,0,1,9,8,102,1
5,[email],Your Password Will Expire,1,0,7,4,96,1
6,[email],Claim Your Reward Now,0,0,10,4,88,1
7,[email],Interview Schedule,0,0,2,2,112,0
8,[email],Urgent Account Verification,1,0,10,10,84,1
9,[email],Invoice Attached,1,0,5,2,191,0
10,[email],Invoice Attached,0,1,4,2,173,0
11,[email],Project Update,1,1,5,2,125,0
12,[email],Bank Account Locked,1,1,8,3,41,1
13,[email],Meeting Reminder,1,1,3,2,271,0
14,[email],Project Update,0,1,2,0,214,0
15,[email],Interview Schedule,0,1,4,2,259,0
16,[email],Claim Your Reward Now,1,1,9,3,35,1
17,[email],Urgent Account Verification,1,0,8,9,101,1
18,[email],Interview Schedule,0,1,3,1,101,0
19,[email],Meeting Reminder,0,1,3,1,167,0
20,[email],Bank Account Locked,1,1,9,9,114,1
21,[email],Bank Account Locked,1,1,7,10,110,1
22,[email],Project Update,1,1,2,2,230,0
23,[email],Project Update,1,1,5,1,253,0
24,[email],Claim Your Reward Now,1,1,8,4,118,1
25,[email],Urgent Account Verification,1,1,7,9,108,1
26,[email],Bank Account Locked,1,1,7,7,35,1
27,[email],Invoice Attached,1,0,1,0,132,0
28,[email],Suspicious Login Attempt,1,1,10,7,33,1
29,[email],Bank Account Locked,1,0,8,3,83,1
30,[email],Urgent Account Verification,1,0,10,6,114,1
31,[email],Project Update,1,1,3,1,266,0
32,[email],Claim Your Reward Now,1,0,8,6,56,1
33,[email],Invoice Attached,0,0,1,1,255,0
34,[email],Meeting Reminder,0,0,3,0,291,0
35,[email],Claim Your Reward Now,1,1,7,6,44,1
36,[email],Project Update,0,1,4,0,247,0
37,[email],Your Password Will Expire,1,1,10,5,117,1
38,[email],Invoice Attached,0,0,2,2,246,0
39,[email],Meeting Reminder,1,0,5,2,261,0
40,[email],Meeting Reminder,1,1,1,0,149,0
41,[email],Project Update,0,0,3,0,283,0
42,[email],Weekly Newsletter,0,1,5,2,115,0
43,[email],Your Password Will Expire,1,1,8,4,64,1
44,[email],Weekly Newsletter,1,1,1,2,152,0
45,[email],Claim Your Reward Now,1,1,7,9,81,1
46,[email],Invoice Attached,1,0,1,2,145,0
47,[email],Invoice Attached,1,0,5,2,145,0
48,[email],Suspicious Login Attempt,1,0,8,4,48,1
49,[email],Claim Your Reward Now,1,1,8,3,40,1
50,[email],Bank Account Locked,1,0,8,4,118,1
51,[email],Invoice Attached,0,1,1,2,199,0
52,[email],Meeting Reminder,0,0,5,1,114,0
53,[email],Urgent Account Verification,1,1,7,10,65,1
54,[email],Suspicious Login Attempt,1,1,7,5,101,1
55,[email],Weekly Newsletter,1,1,4,2,106,0
56,[email],Suspicious Login Attempt,1,0,8,5,86,1
57,[email],Weekly Newsletter,0,1,4,0,268,0
58,[email],Suspicious Login Attempt,1,0,9,6,52,1
59,[email],Your Password Will Expire,1,1,9,6,76,1
60,[email],Invoice Attached,0,0,3,1,153,0
61,[email],Claim Your Reward Now,0,0,8,10,118,1
62,[email],Bank Account Locked,1,0,10,3,39,1
63,[email],Bank Account Locked,1,1,8,5,37,1
64,[email],Meeting Reminder,0,0,4,2,99,0
65,[email],Invoice Attached,0,0,2,0,172,0
66,[email],Meeting Reminder,0,1,3,0,156,0
67,[email],Invoice Attached,0,0,2,2,293,0
68,[email],Suspicious Login Attempt,1,0,8,6,33,1
69,[email],Invoice Attached,1,0,1,2,190,0
70,[email],Claim Your Reward Now,1,0,7,9,64,1
71,[email],Your Password Will Expire,0,0,10,6,106,1
72,[email],Claim Your Reward Now,0,0,7,3,53,1
73,[email],Weekly Newsletter,1,0,3,2,202,0
74,[email],Bank Account Locked,1,0,9,10,60,1
75,[email],Bank Account Locked,1,0,7,4,72,1
76,[email],Project Update,0,1,1,0,249,0
77,[email],Project Update,1,1,3,1,140,0
78,[email],Interview Schedule,1,0,3,0,147,0
79,[email],Project Update,0,1,4,2,226,0
80,[email],Interview Schedule,0,1,4,0,107,0
81,[email],Interview Schedule,0,1,2,0,100,0
82,[email],Claim Your Reward Now,0,0,8,9,90,1
83,[email],Bank Account Locked,0,1,10,10,75,1
84,[email],Invoice Attached,1,1,2,2,84,0
85,[email],Urgent Account Verification,1,0,8,6,102,1
86,[email],Invoice Attached,1,1,5,2,108,0
87,[email],Invoice Attached,1,0,1,0,158,0
88,[email],Invoice Attached,0,0,4,2,172,0
89,[email],Bank Account Locked,1,1,10,8,61,1
90,[email],Interview Schedule,1,1,2,0,106,0
91,[email],Suspicious Login Attempt,1,0,9,6,82,1
92,[email],Interview Schedule,1,1,2,0,219,0
93,[email],Meeting Reminder,1,1,2,2,81,0
94,[email],Urgent Account Verification,0,0,10,4,99,1
95,[email],Claim Your Reward Now,0,0,8,7,106,1
96,[email],Meeting Reminder,0,1,4,0,189,0
97,[email],Meeting Reminder,1,0,1,0,265,0
98,[email],Urgent Account Verification,1,0,7,5,51,1
99,[email],Project Update,0,0,5,1,119,0
100,[email],Bank Account Locked,1,1,8,6,46,1
101,[email],Claim Your Reward Now,1,1,8,7,120,1
102,[email],Claim Your Reward Now,0,1,10,6,24,1
103,[email],Meeting Reminder,0,1,4,2,296,0
104,[email],Weekly Newsletter,1,0,2,2,100,0
105,[email],Weekly Newsletter,0,1,4,1,200,0
106,[email],Weekly Newsletter,1,1,3,1,138,0
107,[email],Your Password Will Expire,1,1,8,6,82,1
108,[email],Interview Schedule,1,0,1,0,219,0
109,[email],Bank Account Locked,1,0,7,4,54,1
110,[email],Suspicious Login Attempt,1,0,9,4,113,1
111,[email],Suspicious Login Attempt,0,0,8,5,81,1
112,[email],Urgent Account Verification,1,1,7,10,73,1
113,[email],Weekly Newsletter,0,0,1,1,131,0
114,[email],Invoice Attached,1,0,2,1,176,0
115,[email],Project Update,1,0,4,1,115,0
116,[email],Invoice Attached,1,0,1,0,189,0
117,[email],Invoice Attached,1,1,1,1,247,0
118,[email],Weekly Newsletter,0,0,1,0,140,0
119,[email],Urgent Account Verification,1,1,9,7,92,1
120,[email],Interview Schedule,0,0,5,0,127,0
121,[email],Suspicious Login Attempt,0,1,9,4,34,1
122,[email],Weekly Newsletter,1,0,2,1,89,0
123,[email],Invoice Attached,1,0,5,2,187,0
124,[email],Urgent Account Verification,1,1,8,4,35,1
125,[email],Claim Your Reward Now,1,0,8,8,76,1
126,[email],Invoice Attached,1,1,5,1,229,0
127,[email],Weekly Newsletter,1,0,2,1,274,0
128,[email],Your Password Will Expire,1,1,9,3,58,1
129,[email],Your Password Will Expire,1,1,7,7,101,1
130,[email],Project Update,0,1,2,0,90,0
131,[email],Claim Your Reward Now,1,1,8,5,37,1
132,[email],Project Update,0,1,3,2,212,0
133,[email],Project Update,1,0,3,1,150,0
134,[email],Suspicious Login Attempt,1,0,8,9,50,1
135,[email],Project Update,1,0,1,1,211,0
136,[email],Project Update,1,0,3,0,148,0
137,[email],Suspicious Login Attempt,1,1,8,9,89,1
138,[email],Weekly Newsletter,0,0,2,1,154,0
139,[email],Meeting Reminder,0,0,5,2,103,0
140,[email],Weekly Newsletter,0,0,2,2,217,0
141,[email],Interview Schedule,0,0,2,0,286,0
142,[email],Invoice Attached,0,1,2,1,216,0
143,[email],Invoice Attached,1,1,2,0,243,0
144,[email],Urgent Account Verification,0,0,8,5,95,1
145,[email],Invoice Attached,0,0,4,2,185,0
146,[email],Your Password Will Expire,1,0,9,6,37,1
147,[email],Claim Your Reward Now,1,0,8,9,21,1
148,[email],Meeting Reminder,1,0,2,2,212,0
149,[email],Interview Schedule,1,1,3,2,159,0
150,[email],Urgent Account Verification,0,1,7,10,96,1
151,[email],Bank Account Locked,1,1,8,10,84,1
152,[email],Weekly Newsletter,0,0,1,1,239,0
153,[email],Weekly Newsletter,1,0,1,1,145,0
154,[email],Meeting Reminder,0,0,5,1,86,0
155,[email],Suspicious Login Attempt,0,0,9,10,43,1
156,[email],Interview Schedule,1,1,2,0,166,0
157,[email],Claim Your Reward Now,1,0,8,10,80,1
158,[email],Interview Schedule,1,0,3,2,273,0
159,[email],Invoice Attached,0,0,4,0,88,0
160,[email],Meeting Reminder,1,0,4,2,251,0
161,[email],Invoice Attached,1,1,2,2,262,0
162,[email],Claim Your Reward Now,1,1,8,8,101,1
163,[email],Claim Your Reward Now,1,1,8,4,91,1
164,[email],Suspicious Login Attempt,0,0,7,3,35,1
165,[email],Interview Schedule,1,1,3,1,257,0
166,[email],Invoice Attached,0,1,4,0,214,0
167,[email],Urgent Account Verification,0,0,9,6,54,1
168,[email],Urgent Account Verification,1,1,8,5,51,1
169,[email],Meeting Reminder,0,1,3,2,134,0
170,[email],Your Password Will Expire,1,0,9,10,29,1
171,[email],Invoice Attached,1,0,1,2,144,0
172,[email],Claim Your Reward Now,1,0,7,8,103,1
173,[email],Project Update,1,1,1,1,145,0
174,[email],Claim Your Reward Now,1,1,7,9,57,1
175,[email],Weekly Newsletter,1,1,2,1,194,0
176,[email],Invoice Attached,1,0,4,0,184,0
177,[email],Your Password Will Expire,1,0,9,8,45,1
178,[email],Meeting Reminder,1,1,1,0,115,0
179,[email],Bank Account Locked,0,1,8,9,59,1
180,[email],Meeting Reminder,1,1,5,2,175,0
181,[email],Invoice Attached,1,0,2,2,199,0
182,[email],Interview Schedule,0,1,5,0,106,0
183,[email],Meeting Reminder,1,1,1,2,296,0
184,[email],Meeting Reminder,1,1,5,2,273,0
185,[email],Invoice Attached,0,0,5,0,154,0
186,[email],Bank Account Locked,1,0,10,6,30,1
187,[email],Suspicious Login Attempt,1,0,9,10,48,1
188,[email],Bank Account Locked,1,0,10,7,73,1
189,[email],Project Update,0,0,1,1,147,0
190,[email],Project Update,0,0,5,1,189,0
191,[email],Project Update,1,0,2,0,102,0
192,[email],Bank Account Locked,0,1,10,9,115,1
193,[email],Your Password Will Expire,1,1,7,10,41,1
194,[email],Meeting Reminder,0,1,2,1,123,0
195,[email],Bank Account Locked,0,1,10,6,70,1
196,[email],Interview Schedule,0,0,2,1,192,0
197,[email],Bank Account Locked,0,0,10,3,57,1
198,[email],Claim Your Reward Now,1,0,10,6,90,1
199,[email],Bank Account Locked,1,1,9,5,25,1
200,[email],Invoice Attached,0,1,4,0,188,0
201,[email],Suspicious Login Attempt,1,1,10,6,97,1
202,[email],Your Password Will Expire,1,1,7,9,119,1
203,[email],Weekly Newsletter,0,1,3,1,234,0
204,[email],Claim Your Reward Now,1,1,8,9,64,1
205,[email],Urgent Account Verification,0,1,7,3,40,1
206,[email],Claim Your Reward Now,1,1,8,5,85,1
207,[email],Interview Schedule,1,1,3,2,205,0
208,[email],Bank Account Locked,1,0,7,8,25,1
209,[email],Interview Schedule,0,1,3,1,101,0
210,[email],Invoice Attached,0,1,4,0,187,0
211,[email],Project Update,0,1,2,1,85,0
212,[email],Claim Your Reward Now,0,1,9,3,60,1
213,[email],Suspicious Login Attempt,1,0,7,6,30,1
214,[email],Invoice Attached,1,0,3,2,280,0
215,[email],Claim Your Reward Now,1,0,8,5,51,1
216,[email],Project Update,1,1,4,0,161,0
217,[email],Urgent Account Verification,1,0,7,7,71,1
218,[email],Interview Schedule,0,1,3,2,81,0
219,[email],Bank Account Locked,1,1,7,3,71,1
220,[email],Urgent Account Verification,1,1,10,7,118,1
221,[email],Suspicious Login Attempt,1,1,10,5,79,1
222,[email],Claim Your Reward Now,0,0,10,7,57,1
223,[email],Weekly Newsletter,1,0,2,1,255,0
224,[email],Project Update,0,0,4,0,83,0
225,[email],Urgent Account Verification,1,0,10,9,47,1
226,[email],Project Update,0,1,4,0,297,0
227,[email],Claim Your Reward Now,1,0,10,5,112,1
228,[email],Your Password Will Expire,0,0,10,4,119,1
229,[email],Suspicious Login Attempt,1,0,10,4,49,1
230,[email],Urgent Account Verification,0,1,7,8,78,1
231,[email],Suspicious Login Attempt,1,0,8,7,45,1
232,[email],Suspicious Login Attempt,1,1,10,7,74,1
233,[email],Bank Account Locked,0,1,9,10,26,1
234,[email],Claim Your Reward Now,1,1,8,4,112,1
235,[email],Bank Account Locked,1,0,9,7,107,1
236,[email],Suspicious Login Attempt,1,1,8,4,103,1
237,[email],Urgent Account Verification,0,1,8,3,46,1
238,[email],Invoice Attached,1,1,2,1,275,0
239,[email],Interview Schedule,1,0,4,1,231,0
240,[email],Weekly Newsletter,0,0,3,0,223,0
241,[email],Interview Schedule,1,1,5,0,192,0
242,[email],Claim Your Reward Now,1,1,8,5,72,1
243,[email],Invoice Attached,0,0,1,0,141,0
244,[email],Your Password Will Expire,1,1,8,4,64,1
245,[email],Project Update,0,1,1,1,265,0
246,[email],Invoice Attached,1,0,5,2,209,0
247,[email],Suspicious Login Attempt,1,0,10,5,53,1
248,[email],Bank Account Locked,1,1,10,4,92,1
249,[email],Your Password Will Expire,1,0,9,9,66,1
250,[email],Urgent Account Verification,1,1,9,6,34,1
251,[email],Claim Your Reward Now,1,0,7,3,116,1
252,[email],Your Password Will Expire,1,0,10,5,80,1
253,[email],Interview Schedule,0,1,2,0,84,0
254,[email],Invoice Attached,1,1,3,2,283,0
255,[email],Your Password Will Expire,0,0,8,7,107,1
256,[email],Suspicious Login Attempt,1,1,7,10,65,1
257,[email],Meeting Reminder,1,1,2,0,145,0
258,[email],Weekly Newsletter,1,1,3,1,116,0
259,[email],Urgent Account Verification,1,0,8,9,118,1
260,[email],Invoice Attached,1,1,2,0,201,0
261,[email],Invoice Attached,0,0,5,0,206,0
262,[email],Bank Account Locked,1,1,9,4,25,1
263,[email],Suspicious Login Attempt,1,0,10,4,43,1
264,[email],Urgent Account Verification,1,0,8,7,92,1
265,[email],Claim Your Reward Now,1,1,9,10,58,1
266,[email],Weekly Newsletter,0,1,4,1,99,0
267,[email],Invoice Attached,1,0,3,2,231,0
268,[email],Meeting Reminder,0,1,5,1,80,0
269,[email],Invoice Attached,0,0,4,2,199,0
270,[email],Bank Account Locked,1,1,8,7,107,1
271,[email],Bank Account Locked,1,1,9,6,83,1
272,[email],Weekly Newsletter,1,1,2,0,114,0
273,[email],Your Password Will Expire,1,1,7,4,82,1
274,[email],Project Update,1,0,2,2,128,0
275,[email],Suspicious Login Attempt,1,1,8,9,111,1
276,[email],Meeting Reminder,1,1,3,0,241,0
277,[email],Claim Your Reward Now,1,1,8,3,38,1
278,[email],Interview Schedule,1,0,2,1,153,0
279,[email],Invoice Attached,1,1,5,0,176,0
280,[email],Weekly Newsletter,0,1,5,0,250,0
281,[email],Urgent Account Verification,1,1,7,6,118,1
282,[email],Bank Account Locked,1,0,9,6,23,1
283,[email],Weekly Newsletter,0,1,1,2,255,0
284,[email],Claim Your Reward Now,1,0,8,3,112,1
285,[email],Your Password Will Expire,1,0,8,6,27,1
286,[email],Bank Account Locked,0,0,10,5,76,1
287,[email],Suspicious Login Attempt,1,1,8,7,65,1
288,[email],Meeting Reminder,1,1,4,0,154,0
289,[email],Interview Schedule,0,0,3,2,196,0
290,[email],Bank Account Locked,1,0,8,10,24,1
291,[email],Meeting Reminder,0,0,4,0,122,0
292,[email],Meeting Reminder,1,0,5,0,127,0
293,[email],Project Update,1,0,5,0,96,0
294,[email],Your Password Will Expire,1,1,9,4,38,1
295,[email],Weekly Newsletter,0,0,1,2,98,0
296,[email],Claim Your Reward Now,1,1,10,8,85,1
297,[email],Suspicious Login Attempt,0,0,10,5,101,1
298,[email],Claim Your Reward Now,1,1,8,7,64,1
299,[email],Weekly Newsletter,1,1,2,1,83,0
300,[email],Meeting Reminder,0,0,3,0,100,0
301,[email],Meeting Reminder,0,0,1,2,168,0
302,[email],Bank Account Locked,0,0,10,10,55,1
303,[email],Weekly Newsletter,1,0,2,2,112,0
304,[email],Claim Your Reward Now,0,0,10,7,43,1
305,[email],Suspicious Login Attempt,0,1,10,6,73,1
306,[email],Invoice Attached,0,1,2,0,193,0
307,[email],Urgent Account Verification,0,0,7,3,91,1
308,[email],Claim Your Reward Now,1,1,8,9,112,1
309,[email],Weekly Newsletter,1,1,4,1,280,0
310,[email],Suspicious Login Attempt,1,1,8,5,90,1
311,[email],Claim Your Reward Now,1,0,7,7,35,1
312,[email],Invoice Attached,0,0,4,2,164,0
313,[email],Claim Your Reward Now,1,0,10,9,36,1
314,[email],Invoice Attached,1,0,4,1,80,0
315,[email],Suspicious Login Attempt,1,1,10,9,82,1
316,[email],Your Password Will Expire,1,0,8,3,98,1
317,[email],Weekly Newsletter,1,1,2,1,184,0
318,[email],Project Update,1,1,5,0,259,0
319,[email],Claim Your Reward Now,1,1,7,4,106,1
320,[email],Meeting Reminder,1,0,1,1,288,0
321,[email],Weekly Newsletter,1,1,2,0,264,0
322,[email],Claim Your Reward Now,1,0,10,7,45,1
323,[email],Project Update,0,1,4,2,97,0
324,[email],Meeting Reminder,0,1,4,1,172,0
325,[email],Interview Schedule,0,0,4,1,287,0
326,[email],Suspicious Login Attempt,1,1,9,9,119,1
327,[email],Invoice Attached,0,0,5,0,300,0
328,[email],Project Update,0,0,2,2,134,0
329,[email],Meeting Reminder,0,1,4,0,300,0
330,[email],Invoice Attached,1,0,2,2,244,0
331,[email],Interview Schedule,0,0,4,0,149,0
332,[email],Project Update,1,0,5,1,239,0
333,[email],Claim Your Reward Now,1,0,8,10,79,1
334,[email],Claim Your Reward Now,1,1,10,6,99,1
335,[email],Weekly Newsletter,1,1,3,0,147,0
336,[email],Bank Account Locked,0,0,8,7,32,1
337,[email],Weekly Newsletter,0,1,4,1,179,0
338,[email],Weekly Newsletter,1,0,3,1,256,0
339,[email],Interview Schedule,0,1,3,0,275,0
340,[email],Meeting Reminder,0,1,3,2,146,0
341,[email],Meeting Reminder,1,1,1,1,295,0
342,[email],Claim Your Reward Now,0,1,9,9,21,1
343,[email],Suspicious Login Attempt,1,1,10,8,120,1
344,[email],Meeting Reminder,0,0,2,0,96,0
345,[email],Invoice Attached,0,0,1,1,294,0
346,[email],Invoice Attached,1,0,3,2,210,0
347,[email],Invoice Attached,1,1,3,2,85,0
348,[email],Project Update,0,0,1,0,83,0
349,[email],Project Update,0,0,4,0,144,0
350,[email],Bank Account Locked,0,0,10,9,96,1
351,[email],Claim Your Reward Now,1,1,10,4,112,1
352,[email],Interview Schedule,1,1,5,0,155,0
353,[email],Weekly Newsletter,0,1,3,0,248,0
354,[email],Suspicious Login Attempt,1,1,8,8,63,1
355,[email],Bank Account Locked,1,0,8,4,60,1
356,[email],Your Password Will Expire,1,0,9,6,49,1
357,[email],Suspicious Login Attempt,1,0,10,4,89,1
358,[email],Interview Schedule,1,0,5,0,126,0
359,[email],Meeting Reminder,0,0,4,1,160,0
360,[email],Bank Account Locked,1,1,10,5,42,1
361,[email],Project Update,1,1,5,1,263,0
362,[email],Weekly Newsletter,1,1,2,0,218,0
363,[email],Claim Your Reward Now,1,1,10,8,28,1
364,[email],Urgent Account Verification,0,1,9,10,42,1
365,[email],Meeting Reminder,1,1,2,1,91,0
366,[email],Invoice Attached,1,1,4,0,299,0
367,[email],Meeting Reminder,0,0,4,0,160,0
368,[email],Claim Your Reward Now,0,0,10,8,77,1
369,[email],Project Update,1,0,3,1,298,0
370,[email],Suspicious Login Attempt,1,0,7,9,36,1
371,[email],Invoice Attached,0,0,3,2,243,0
372,[email],Bank Account Locked,1,0,8,5,58,1
373,[email],Project Update,1,1,3,0,228,0
374,[email],Interview Schedule,1,0,3,2,195,0
375,[email],Meeting Reminder,0,0,2,2,204,0
376,[email],Meeting Reminder,1,1,3,1,194,0
377,[email],Weekly Newsletter,0,0,1,2,205,0
378,[email],Interview Schedule,1,1,1,1,170,0
379,[email],Meeting Reminder,1,1,3,0,267,0
380,[email],Urgent Account Verification,1,1,10,4,81,1
