email_id,sender_email,subject,has_link,has_attachment,urgency_score,spelling_errors,email_length_words,is_phishing
381,[email],Urgent Account Verification,1,1,10,7,116,1
382,[email],Weekly Newsletter,1,0,1,0,138,0
383,[email],Bank Account Locked,1,1,8,8,61,1
384,[email],Suspicious Login Attempt,0,0,10,6,108,1
385,[email],Interview Schedule,0,0,2,2,189,0
386,[email],Your Password Will Expire,1,0,8,10,89,1
387,[email],Claim Your Reward Now,1,1,7,3,45,1
388,[email],Claim Your Reward Now,1,0,10,10,78,1
389,[email],Bank Account Locked,1,0,10,6,22,1
390,[email],Interview Schedule,1,1,3,1,208,0
391,[email],Meeting Reminder,0,0,3,1,300,0
392,[email],Claim Your Reward Now,0,0,9,9,97,1
393,[email],Weekly Newsletter,1,0,4,2,290,0
394,[email],Urgent Account Verification,1,0,8,9,76,1
395,[email],Project Update,0,0,5,0,253,0
396,[email],Bank Account Locked,0,1,7,6,79,1
397,[email],Meeting Reminder,0,1,3,1,83,0
398,[email],Your Password Will Expire,1,0,7,3,59,1
399,[email],Project Update,0,1,3,0,277,0
400,[email],Bank Account Locked,0,0,7,9,56,1
401,[email],Invoice Attached,1,1,5,0,215,0
402,[email],Urgent Account Verification,1,1,9,9,55,1
403,[email],Interview Schedule,1,1,3,2,149,0
404,[email],Meeting Reminder,1,1,3,0,222,0
405,[email],Urgent Account Verification,0,1,8,8,85,1
406,[email],Invoice Attached,0,1,3,1,279,0
407,[email],Interview Schedule,0,1,2,2,242,0
408,[email],Meeting Reminder,0,1,5,1,110,0
409,[email],Weekly Newsletter,0,0,3,0,287,0
410,[email],Weekly Newsletter,0,0,3,0,289,0
411,[email],Bank Account Locked,1,0,10,8,42,1
412,[email],Interview Schedule,0,0,1,1,101,0
413,[email],Invoice Attached,1,1,4,0,176,0
414,[email],Meeting Reminder,1,1,1,1,211,0
415,[email],Weekly Newsletter,0,0,5,0,280,0
416,[email],Project Update,0,1,1,2,265,0
417,[email],Claim Your Reward Now,1,1,9,3,63,1
418,[email],Weekly Newsletter,1,1,5,0,159,0
419,[email],Interview Schedule,0,0,2,1,83,0
420,[email],Meeting Reminder,1,1,5,2,204,0
421,[email],Invoice Attached,1,0,1,0,114,0
422,[email],Interview Schedule,0,1,1,1,264,0
423,[email],Your Password Will Expire,1,1,9,7,78,1
424,[email],Your Password Will Expire,0,1,8,10,76,1
425,[email],Weekly Newsletter,1,1,2,2,246,0
426,[email],Suspicious Login Attempt,0,0,10,8,111,1
427,[email],Suspicious Login Attempt,1,0,10,4,60,1
428,[email],Meeting Reminder,0,1,1,1,155,0
429,[email],Your Password Will Expire,1,0,7,7,71,1
430,[email],Claim Your Reward Now,1,0,9,3,119,1
431,[email],Claim Your Reward Now,1,1,8,6,55,1
432,[email],Bank Account Locked,1,1,8,10,111,1
433,[email],Suspicious Login Attempt,1,1,8,3,39,1
434,[email],Project Update,1,1,5,1,249,0
435,[email],Your Password Will Expire,0,1,9,9,91,1
436,[email],Meeting Reminder,0,1,4,2,136,0
437,[email],Bank Account Locked,0,1,10,4,35,1
438,[email],Invoice Attached,1,1,2,0,233,0
439,[email],Project Update,1,1,1,2,145,0
440,[email],Meeting Reminder,0,1,5,1,121,0
441,[email],Weekly Newsletter,1,1,3,1,145,0
442,[email],Weekly Newsletter,0,0,3,1,157,0
443,[email],Suspicious Login Attempt,0,0,7,9,48,1
444,[email],Bank Account Locked,1,0,8,7,71,1
445,[email],Claim Your Reward Now,1,1,9,4,100,1
446,[email],Claim Your Reward Now,1,1,8,4,106,1
447,[email],Urgent Account Verification,1,1,8,9,56,1
448,[email],Interview Schedule,0,1,4,1,185,0
449,[email],Suspicious Login Attempt,1,1,8,5,41,1
450,[email],Meeting Reminder,1,1,3,1,92,0
451,[email],Interview Schedule,1,1,4,2,193,0
452,[email],Bank Account Locked,1,1,10,3,27,1
453,[email],Claim Your Reward Now,1,0,10,3,113,1
454,[email],Claim Your Reward Now,1,0,8,7,44,1
455,[email],Suspicious Login Attempt,1,1,7,10,75,1
456,[email],Meeting Reminder,1,0,4,0,140,0
457,[email],Weekly Newsletter,0,1,3,1,293,0
458,[email],Interview Schedule,0,1,5,1,102,0
459,[email],Invoice Attached,1,1,2,1,174,0
460,[email],Invoice Attached,0,0,2,2,238,0
461,[email],Urgent Account Verification,1,0,9,3,92,1
462,[email],Meeting Reminder,0,1,5,0,201,0
463,[email],Claim Your Reward Now,1,0,8,7,120,1
464,[email],Your Password Will Expire,1,1,7,4,105,1
465,[email],Weekly Newsletter,1,0,1,1,102,0
466,[email],Interview Schedule,1,1,2,2,131,0
467,[email],Urgent Account Verification,1,0,8,5,75,1
468,[email],Invoice Attached,1,0,1,2,119,0
469,[email],Bank Account Locked,0,1,9,9,22,1
470,[email],Claim Your Reward Now,0,0,7,3,29,1
471,[email],Urgent Account Verification,0,0,10,7,71,1
472,[email],Interview Schedule,1,0,5,2,124,0
473,[email],Suspicious Login Attempt,1,1,10,8,58,1
474,[email],Weekly Newsletter,0,0,4,2,279,0
475,[email],Weekly Newsletter,1,0,4,2,152,0
476,[email],Urgent Account Verification,0,1,7,8,116,1
477,[email],Invoice Attached,1,0,3,2,291,0
478,[email],Suspicious Login Attempt,0,0,8,3,88,1
479,[email],Your Password Will Expire,0,1,9,3,26,1
480,[email],Suspicious Login Attempt,1,1,10,4,64,1
481,[email],Your Password Will Expire,0,0,7,7,92,1
482,[email],Claim Your Reward Now,1,0,7,6,112,1
483,[email],Weekly Newsletter,0,1,4,0,186,0
484,[email],Invoice Attached,1,0,5,2,248,0
485,[email],Bank Account Locked,1,1,9,6,42,1
486,[email],Interview Schedule,1,1,1,2,292,0
487,[email],Your Password Will Expire,1,1,9,7,101,1
488,[email],Interview Schedule,1,0,2,2,105,0
489,[email],Meeting Reminder,0,1,5,0,244,0
490,[email],Urgent Account Verification,1,0,9,6,92,1
491,[email],Interview Schedule,0,0,4,2,270,0
492,[email],Your Password Will Expire,1,0,7,7,55,1
493,[email],Project Update,0,0,2,0,165,0
494,[email],Interview Schedule,1,0,5,0,257,0
495,[email],Invoice Attached,0,1,3,0,277,0
496,[email],Project Update,0,1,5,1,269,0
497,[email],Claim Your Reward Now,1,0,7,5,85,1
498,[email],Claim Your Reward Now,1,0,7,5,81,1
499,[email],Project Update,0,1,2,1,96,0
500,[email],Your Password Will Expire,0,1,7,7,46,1
501,[email],Suspicious Login Attempt,0,0,8,7,50,1
502,[email],Invoice Attached,0,1,4,1,216,0
503,[email],Suspicious Login Attempt,1,0,8,6,110,1
504,[email],Claim Your Reward Now,1,0,9,7,34,1
505,[email],Project Update,1,0,1,2,293,0
506,[email],Suspicious Login Attempt,1,1,9,5,40,1
507,[email],Invoice Attached,1,0,5,0,190,0
508,[email],Meeting Reminder,1,0,2,2,100,0
509,[email],Project Update,0,1,4,0,83,0
510,[email],Bank Account Locked,1,1,8,4,81,1
511,[email],Bank Account Locked,1,1,9,5,30,1
512,[email],Your Password Will Expire,1,0,9,8,98,1
513,[email],Meeting Reminder,1,0,1,2,173,0
514,[email],Your Password Will Expire,1,0,8,9,91,1
515,[email],Suspicious Login Attempt,1,1,7,9,56,1
516,[email],Invoice Attached,1,0,5,2,299,0
517,[email],Your Password Will Expire,1,1,7,10,64,1
518,[email],Bank Account Locked,1,0,9,7,70,1
519,[email],Project Update,1,0,5,0,219,0
520,[email],Meeting Reminder,1,1,4,2,231,0
521,[email],Suspicious Login Attempt,1,1,7,7,115,1
522,[email],Suspicious Login Attempt,0,1,7,3,22,1
523,[email],Your Password Will Expire,1,0,7,8,107,1
524,[email],Urgent Account Verification,1,0,8,6,78,1
525,[email],Invoice Attached,0,0,5,2,135,0
526,[email],Suspicious Login Attempt,1,0,10,8,39,1
527,[email],Urgent Account Verification,1,0,7,4,103,1
528,[email],Weekly Newsletter,0,0,3,2,283,0
529,[email],Weekly Newsletter,0,1,3,1,232,0
530,[email],Meeting Reminder,0,1,4,1,184,0
531,[email],Urgent Account Verification,1,0,7,7,96,1
532,[email],Invoice Attached,1,0,1,0,288,0
533,[email],Meeting Reminder,1,0,3,0,197,0
534,[email],Suspicious Login Attempt,0,0,9,8,34,1
535,[email],Claim Your Reward Now,1,0,10,7,103,1
536,[email],Interview Schedule,1,0,3,0,175,0
537,[email],Meeting Reminder,0,1,1,2,105,0
538,[email],Your Password Will Expire,1,0,7,7,99,1
539,[email],Meeting Reminder,0,1,5,0,106,0
540,[email],Weekly Newsletter,1,0,1,2,188,0
541,[email],Weekly Newsletter,0,0,1,0,272,0
542,[email],Invoice Attached,0,1,2,0,252,0
543,[email],Weekly Newsletter,0,0,5,2,290,0
544,[email],Suspicious Login Attempt,1,0,10,10,25,1
545,[email],Claim Your Reward Now,0,1,9,5,102,1
546,[email],Your Password Will Expire,0,1,7,7,120,1
547,[email],Claim Your Reward Now,1,1,10,3,82,1
548,[email],Bank Account Locked,1,1,8,5,55,1
549,[email],Interview Schedule,1,1,1,2,270,0
550,[email],Project Update,0,0,5,1,104,0
551,[email],Claim Your Reward Now,1,0,8,5,92,1
552,[email],Weekly Newsletter,0,0,4,0,193,0
553,[email],Interview Schedule,1,0,5,1,284,0
554,[email],Interview Schedule,0,1,5,2,142,0
555,[email],Weekly Newsletter,0,1,3,1,125,0
556,[email],Project Update,0,0,4,0,254,0
557,[email],Invoice Attached,1,1,1,2,177,0
558,[email],Invoice Attached,0,0,4,2,191,0
559,[email],Project Update,1,1,4,2,139,0
560,[email],Urgent Account Verification,1,0,8,7,54,1
561,[email],Suspicious Login Attempt,1,0,7,8,74,1
562,[email],Bank Account Locked,1,0,8,5,71,1
563,[email],Invoice Attached,0,1,4,1,254,0
564,[email],Weekly Newsletter,0,1,1,2,147,0
565,[email],Claim Your Reward Now,1,1,7,9,62,1
566,[email],Claim Your Reward Now,1,1,10,10,77,1
567,[email],Your Password Will Expire,1,0,10,8,41,1
568,[email],Weekly Newsletter,0,1,4,1,205,0
569,[email],Suspicious Login Attempt,1,0,7,8,40,1
570,[email],Project Update,1,1,2,0,134,0
571,[email],Weekly Newsletter,1,0,1,0,95,0
572,[email],Your Password Will Expire,1,0,8,4,74,1
573,[email],Claim Your Reward Now,0,1,8,8,41,1
574,[email],Suspicious Login Attempt,1,1,8,5,73,1
575,[email],Suspicious Login Attempt,1,1,8,3,61,1
576,[email],Project Update,1,0,3,0,250,0
577,[email],Invoice Attached,1,0,1,1,253,0
578,[email],Meeting Reminder,0,1,3,1,234,0
579,[email],Claim Your Reward Now,0,1,8,5,69,1
580,[email],Claim Your Reward Now,1,0,10,3,96,1
581,[email],Invoice Attached,1,0,4,2,192,0
582,[email],Invoice Attached,0,0,5,0,233,0
583,[email],Interview Schedule,0,0,3,0,112,0
584,[email],Invoice Attached,1,1,4,1,275,0
585,[email],Weekly Newsletter,1,1,4,1,102,0
586,[email],Project Update,1,0,2,2,245,0
587,[email],Your Password Will Expire,0,1,8,6,120,1
588,[email],Suspicious Login Attempt,1,1,10,3,76,1
589,[email],Meeting Reminder,1,0,2,2,300,0
590,[email],Urgent Account Verification,1,0,9,3,102,1
591,[email],Bank Account Locked,1,0,9,4,81,1
592,[email],Bank Account Locked,1,1,7,10,86,1
593,[email],Meeting Reminder,0,1,3,1,168,0
594,[email],Claim Your Reward Now,0,0,8,8,52,1
595,[email],Claim Your Reward Now,0,0,7,6,27,1
596,[email],Project Update,1,1,1,0,231,0
597,[email],Your Password Will Expire,1,0,8,9,70,1
598,[email],Weekly Newsletter,0,0,3,1,237,0
599,[email],Invoice Attached,0,0,5,2,195,0
600,[email],Meeting Reminder,1,0,2,1,208,0
601,[email],Interview Schedule,1,1,3,1,231,0
602,[email],Urgent Account Verification,1,0,8,3,29,1
603,[email],Suspicious Login Attempt,1,0,7,10,74,1
604,[email],Your Password Will Expire,1,1,8,5,89,1
605,[email],Claim Your Reward Now,1,1,8,6,54,1
606,[email],Urgent Account Verification,0,1,8,8,81,1
607,[email],Claim Your Reward Now,1,0,8,4,25,1
608,[email],Suspicious Login Attempt,0,0,8,5,107,1
609,[email],Interview Schedule,0,1,4,2,269,0
610,[email],Interview Schedule,0,1,4,1,252,0
611,[email],Invoice Attached,1,0,3,1,197,0
612,[email],Invoice Attached,0,1,3,2,240,0
613,[email],Interview Schedule,1,1,5,2,92,0
614,[email],Claim Your Reward Now,1,0,8,4,36,1
615,[email],Meeting Reminder,1,0,3,0,175,0
616,[email],Invoice Attached,1,1,2,2,101,0
617,[email],Interview Schedule,1,0,4,2,192,0
618,[email],Weekly Newsletter,0,1,5,2,210,0
619,[email],Suspicious Login Attempt,1,1,10,5,98,1
620,[email],Interview Schedule,1,0,2,2,293,0
621,[email],Suspicious Login Attempt,1,1,10,3,79,1
622,[email],Urgent Account Verification,1,1,7,6,96,1
623,[email],Interview Schedule,0,1,1,1,194,0
624,[email],Urgent Account Verification,0,1,7,6,79,1
625,[email],Bank Account Locked,1,1,8,10,66,1
626,[email],Bank Account Locked,1,1,10,6,25,1
627,[email],Your Password Will Expire,1,0,10,4,60,1
628,[email],Urgent Account Verification,1,0,10,7,90,1
629,[email],Project Update,0,0,5,0,238,0
630,[email],Claim Your Reward Now,1,0,8,5,65,1
631,[email],Weekly Newsletter,0,0,5,0,119,0
632,[email],Your Password Will Expire,1,0,10,4,24,1
633,[email],Weekly Newsletter,1,1,4,2,267,0
634,[email],Interview Schedule,1,0,4,2,295,0
635,[email],Invoice Attached,0,1,2,0,233,0
636,[email],Interview Schedule,1,0,2,0,238,0
637,[email],Claim Your Reward Now,0,1,8,5,99,1
638,[email],Claim Your Reward Now,1,0,9,3,80,1
639,[email],Urgent Account Verification,0,1,7,6,105,1
640,[email],Claim Your Reward Now,1,1,8,3,51,1
641,[email],Bank Account Locked,1,1,8,6,29,1
642,[email],Suspicious Login Attempt,0,1,10,9,79,1
643,[email],Your Password Will Expire,0,1,9,8,61,1
644,[email],Meeting Reminder,1,0,3,0,174,0
645,[email],Suspicious Login Attempt,1,1,7,4,63,1
646,[email],Claim Your Reward Now,1,1,9,3,91,1
647,[email],Bank Account Locked,1,1,9,3,96,1
648,[email],Your Password Will Expire,1,0,9,9,110,1
649,[email],Meeting Reminder,0,0,2,1,155,0
650,[email],Bank Account Locked,0,1,9,6,51,1
651,[email],Claim Your Reward Now,0,1,7,3,37,1
652,[email],Invoice Attached,1,1,5,1,174,0
653,[email],Suspicious Login Attempt,0,1,8,9,55,1
654,[email],Invoice Attached,0,0,4,2,214,0
655,[email],Weekly Newsletter,1,1,1,1,87,0
656,[email],Claim Your Reward Now,1,0,10,10,71,1
657,[email],Urgent Account Verification,1,1,9,5,113,1
658,[email],Claim Your Reward Now,1,1,8,8,115,1
659,[email],Urgent Account Verification,1,1,9,7,99,1
660,[email],Bank Account Locked,1,1,9,9,53,1
661,[email],Interview Schedule,0,1,4,0,282,0
662,[email],Interview Schedule,1,0,4,2,215,0
663,[email],Bank Account Locked,1,0,7,10,32,1
664,[email],Meeting Reminder,0,1,2,2,237,0
665,[email],Interview Schedule,1,1,2,0,155,0
666,[email],Invoice Attached,1,1,1,0,217,0
667,[email],Suspicious Login Attempt,1,1,10,9,66,1
668,[email],Your Password Will Expire,1,0,7,4,117,1
669,[email],Urgent Account Verification,1,1,7,7,71,1
670,[email],Project Update,0,1,2,0,90,0
671,[email],Meeting Reminder,0,0,5,2,277,0
672,[email],Bank Account Locked,1,1,10,6,65,1
673,[email],Project Update,0,0,4,0,285,0
674,[email],Weekly Newsletter,1,1,3,0,209,0
675,[email],Weekly Newsletter,0,0,1,0,270,0
676,[email],Bank Account Locked,1,0,7,8,109,1
677,[email],Interview Schedule,0,0,5,0,86,0
678,[email],Your Password Will Expire,1,1,8,3,49,1
679,[email],Bank Account Locked,1,1,8,7,32,1
680,[email],Bank Account Locked,0,0,10,8,83,1
681,[email],Urgent Account Verification,1,1,10,10,54,1
682,[email],Weekly Newsletter,0,1,4,0,296,0
683,[email],Project Update,0,1,5,2,293,0
684,[email],Invoice Attached,1,0,1,2,219,0
685,[email],Meeting Reminder,1,0,4,2,200,0
686,[email],Invoice Attached,1,0,5,1,179,0
687,[email],Your Password Will Expire,1,1,9,7,83,1
688,[email],Your Password Will Expire,1,0,10,9,110,1
689,[email],Project Update,1,0,4,2,82,0
690,[email],Invoice Attached,0,0,1,0,181,0
691,[email],Suspicious Login Attempt,1,0,8,9,74,1
692,[email],Meeting Reminder,1,0,2,0,101,0
693,[email],Meeting Reminder,0,1,4,2,205,0
694,[email],Project Update,0,1,4,2,259,0
695,[email],Claim Your Reward Now,1,0,9,8,100,1
696,[email],Urgent Account Verification,0,1,9,9,118,1
697,[email],Claim Your Reward Now,1,0,10,7,65,1
698,[email],Interview Schedule,1,0,3,1,154,0
699,[email],Bank Account Locked,1,1,9,4,99,1
700,[email],Weekly Newsletter,1,1,4,0,231,0
701,[email],Claim Your Reward Now,0,1,7,8,117,1
702,[email],Project Update,0,1,3,1,132,0
703,[email],Meeting Reminder,0,0,1,1,89,0
704,[email],Weekly Newsletter,1,1,3,1,226,0
705,[email],Weekly Newsletter,0,1,4,0,160,0
706,[email],Suspicious Login Attempt,0,1,10,7,47,1
707,[email],Bank Account Locked,1,0,9,5,48,1
708,[email],Bank Account Locked,1,1,9,6,69,1
709,[email],Suspicious Login Attempt,1,0,7,10,49,1
710,[email],Meeting Reminder,0,1,2,2,226,0
711,[email],Bank Account Locked,0,1,7,5,32,1
712,[email],Suspicious Login Attempt,1,1,7,10,88,1
713,[email],Invoice Attached,0,1,3,1,153,0
714,[email],Suspicious Login Attempt,1,1,7,9,25,1
715,[email],Invoice Attached,1,0,2,0,253,0
716,[email],Suspicious Login Attempt,0,0,8,6,90,1
717,[email],Meeting Reminder,1,1,4,2,297,0
718,[email],Claim Your Reward Now,1,0,7,8,103,1
719,[email],Weekly Newsletter,1,0,5,1,163,0
720,[email],Urgent Account Verification,0,1,9,3,75,1
721,[email],Meeting Reminder,0,0,2,0,243,0
722,[email],Meeting Reminder,1,1,4,2,259,0
723,[email],Bank Account Locked,1,1,9,8,111,1
724,[email],Suspicious Login Attempt,1,1,7,10,120,1
725,[email],Suspicious Login Attempt,1,1,8,9,72,1
726,[email],Meeting Reminder,1,0,3,2,147,0
727,[email],Urgent Account Verification,1,1,9,6,32,1
728,[email],Interview Schedule,1,0,1,0,170,0
729,[email],Suspicious Login Attempt,1,1,8,10,99,1
730,[email],Bank Account Locked,0,0,10,6,66,1
731,[email],Meeting Reminder,1,0,5,2,200,0
732,[email],Meeting Reminder,1,0,3,2,267,0
733,[email],Interview Schedule,1,0,4,2,141,0
734,[email],Interview Schedule,0,1,4,2,142,0
735,[email],Project Update,0,0,2,1,137,0
736,[email],Suspicious Login Attempt,1,0,7,7,65,1
737,[email],Interview Schedule,1,1,5,2,242,0
738,[email],Urgent Account Verification,1,0,7,9,29,1
739,[email],Interview Schedule,0,1,4,0,238,0
740,[email],Your Password Will Expire,1,1,8,7,38,1
741,[email],Project Update,0,1,4,0,280,0
742,[email],Claim Your Reward Now,1,0,9,5,107,1
743,[email],Bank Account Locked,1,1,9,7,55,1
744,[email],Invoice Attached,0,1,4,0,284,0
745,[email],Suspicious Login Attempt,1,1,9,7,115,1
746,[email],Weekly Newsletter,1,1,3,2,234,0
747,[email],Suspicious Login Attempt,0,0,9,9,66,1
748,[email],Weekly Newsletter,1,0,3,1,131,0
749,[email],Bank Account Locked,0,1,9,3,98,1
750,[email],Meeting Reminder,1,1,2,2,85,0
751,[email],Invoice Attached,1,1,2,1,203,0
752,[email],Suspicious Login Attempt,1,1,9,5,20,1
753,[email],Bank Account Locked,1,1,7,5,110,1
754,[email],Suspicious Login Attempt,1,1,8,6,114,1
755,[email],Interview Schedule,0,1,1,1,207,0
756,[email],Suspicious Login Attempt,1,0,9,10,101,1
757,[email],Weekly Newsletter,0,1,4,0,140,0
