email_id,sender_email,subject,has_link,has_attachment,urgency_score,spelling_errors,email_length_words,is_phishing
758,[email],Urgent Account Verification,1,1,7,9,86,1
759,[email],Weekly Newsletter,1,0,2,0,281,0
760,[email],Invoice Attached,1,1,5,1,139,0
761,[email],Your Password Will Expire,1,0,9,3,55,1
762,[email],Urgent Account Verification,1,1,8,10,113,1
763,[email],Claim Your Reward Now,1,1,10,4,25,1
764,[email],Meeting Reminder,0,0,1,0,179,0
765,[email],Interview Schedule,0,0,5,0,293,0
766,[email],Bank Account Locked,0,1,7,5,47,1
767,[email],Project Update,0,0,1,1,159,0
768,[email],Bank Account Locked,0,1,9,5,25,1
769,[email],Urgent Account Verification,1,1,9,3,33,1
770,[email],Interview Schedule,1,1,4,0,260,0
771,[email],Urgent Account Verification,1,1,7,5,21,1
772,[email],Invoice Attached,0,1,2,1,258,0
773,[email],Your Password Will Expire,0,0,10,9,20,1
774,[email],Weekly Newsletter,1,1,1,0,157,0
775,[email],Interview Schedule,1,1,5,2,283,0
776,[email],Weekly Newsletter,0,1,2,1,285,0
777,[email],Interview Schedule,0,0,1,1,270,0
778,[email],Interview Schedule,1,0,4,1,123,0
779,[email],Interview Schedule,0,1,2,1,224,0
780,[email],Meeting Reminder,0,1,1,2,149,0
781,[email],Project Update,0,1,5,0,168,0
782,[email],Claim Your Reward Now,0,1,7,3,72,1
783,[email],Meeting Reminder,0,0,1,2,179,0
784,[email],Urgent Account Verification,1,0,7,6,107,1
785,[email],Interview Schedule,0,1,5,2,183,0
786,[email],Suspicious Login Attempt,1,0,7,8,39,1
787,[email],Project Update,0,1,5,2,99,0
788,[email],Bank Account Locked,1,1,9,10,101,1
789,[email],Bank Account Locked,1,0,9,5,71,1
790,[email],Urgent Account Verification,1,1,8,6,78,1
791,[email],Your Password Will Expire,1,1,8,7,55,1
792,[email],Urgent Account Verification,1,1,9,6,57,1
793,[email],Your Password Will Expire,0,0,8,4,71,1
794,[email],Invoice Attached,1,1,1,0,225,0
795,[email],Invoice Attached,0,0,1,2,184,0
796,[email],Claim Your Reward Now,1,0,9,6,20,1
797,[email],Weekly Newsletter,1,1,5,1,133,0
798,[email],Bank Account Locked,0,1,10,8,69,1
799,[email],Interview Schedule,1,1,1,0,269,0
800,[email],Invoice Attached,0,0,5,2,141,0
801,[email],Project Update,0,0,1,1,94,0
802,[email],Claim Your Reward Now,1,0,8,5,21,1
803,[email],Meeting Reminder,0,0,3,2,142,0
804,[email],Claim Your Reward Now,1,1,10,10,76,1
805,[email],Weekly Newsletter,0,0,3,2,170,0
806,[email],Invoice Attached,1,1,1,1,224,0
807,[email],Suspicious Login Attempt,1,1,7,5,112,1
808,[email],Interview Schedule,0,0,1,1,83,0
809,[email],Suspicious Login Attempt,1,1,10,9,34,1
810,[email],Claim Your Reward Now,1,1,9,4,106,1
811,[email],Invoice Attached,0,0,2,1,253,0
812,[email],Suspicious Login Attempt,1,0,8,10,97,1
813,[email],Claim Your Reward Now,1,0,10,10,69,1
814,[email],Interview Schedule,0,0,1,0,142,0
815,[email],Your Password Will Expire,0,0,8,7,26,1
816,[email],Urgent Account Verification,1,1,9,7,113,1
817,[email],Weekly Newsletter,1,1,5,1,134,0
818,[email],Suspicious Login Attempt,1,1,10,9,119,1
819,[email],Urgent Account Verification,1,0,10,9,53,1
820,[email],Project Update,0,1,5,1,209,0
821,[email],Project Update,1,1,5,1,219,0
822,[email],Project Update,1,1,5,1,205,0
823,[email],Invoice Attached,0,1,4,0,182,0
824,[email],Project Update,1,0,1,1,261,0
825,[email],Urgent Account Verification,1,1,9,9,104,1
826,[email],Invoice Attached,0,1,1,2,193,0
827,[email],Suspicious Login Attempt,1,0,8,6,90,1
828,[email],Meeting Reminder,0,1,5,1,188,0
829,[email],Project Update,1,1,3,2,159,0
830,[email],Project Update,1,1,2,0,177,0
831,[email],Interview Schedule,0,1,3,0,193,0
832,[email],Claim Your Reward Now,1,1,8,9,23,1
833,[email],Urgent Account Verification,0,0,9,7,71,1
834,[email],Suspicious Login Attempt,1,0,7,8,112,1
835,[email],Invoice Attached,1,0,2,1,137,0
836,[email],Your Password Will Expire,0,1,7,7,119,1
837,[email],Your Password Will Expire,1,1,8,7,31,1
838,[email],Your Password Will Expire,1,0,7,9,36,1
839,[email],Weekly Newsletter,0,0,2,1,296,0
840,[email],Bank Account Locked,1,0,8,9,119,1
841,[email],Interview Schedule,1,1,4,1,103,0
842,[email],Your Password Will Expire,1,0,9,7,38,1
843,[email],Invoice Attached,1,1,3,0,142,0
844,[email],Weekly Newsletter,1,1,3,0,168,0
845,[email],Meeting Reminder,1,0,1,0,295,0
846,[email],Your Password Will Expire,1,0,7,8,79,1
847,[email],Invoice Attached,0,1,3,0,224,0
848,[email],Interview Schedule,1,0,1,0,253,0
849,[email],Bank Account Locked,1,1,9,7,100,1
850,[email],Urgent Account Verification,1,0,10,8,33,1
851,[email],Your Password Will Expire,1,1,7,8,71,1
852,[email],Bank Account Locked,1,0,7,8,33,1
853,[email],Your Password Will Expire,1,1,8,4,94,1
854,[email],Weekly Newsletter,0,0,4,0,200,0
855,[email],Project Update,1,1,3,1,242,0
856,[email],Suspicious Login Attempt,1,1,7,5,112,1
857,[email],Interview Schedule,0,1,5,2,172,0
858,[email],Project Update,1,1,3,1,297,0
859,[email],Claim Your Reward Now,1,1,9,8,81,1
860,[email],Weekly Newsletter,0,1,3,1,209,0
861,[email],Weekly Newsletter,1,0,4,1,132,0
862,[email],Suspicious Login Attempt,1,0,10,8,95,1
863,[email],Bank Account Locked,0,0,8,4,35,1
864,[email],Claim Your Reward Now,1,1,9,4,111,1
865,[email],Claim Your Reward Now,0,1,7,7,71,1
866,[email],Bank Account Locked,1,1,7,4,42,1
867,[email],Your Password Will Expire,1,1,10,8,99,1
868,[email],Bank Account Locked,1,1,7,4,27,1
869,[email],Bank Account Locked,1,0,10,3,57,1
870,[email],Invoice Attached,1,1,3,2,110,0
871,[email],Meeting Reminder,1,0,5,1,219,0
872,[email],Invoice Attached,1,1,2,2,174,0
873,[email],Your Password Will Expire,0,1,8,9,116,1
874,[email],Bank Account Locked,1,0,8,4,23,1
875,[email],Claim Your Reward Now,1,1,8,5,27,1
876,[email],Invoice Attached,0,1,2,1,292,0
877,[email],Weekly Newsletter,0,0,3,0,226,0
878,[email],Weekly Newsletter,1,1,5,1,298,0
879,[email],Claim Your Reward Now,1,1,7,9,93,1
880,[email],Weekly Newsletter,0,0,4,1,93,0
881,[email],Project Update,1,0,1,0,143,0
882,[email],Invoice Attached,0,1,3,0,206,0
883,[email],Your Password Will Expire,0,0,10,10,23,1
884,[email],Claim Your Reward Now,1,1,7,8,79,1
885,[email],Bank Account Locked,1,0,7,3,88,1
886,[email],Project Update,1,0,2,0,172,0
887,[email],Suspicious Login Attempt,1,1,8,4,111,1
888,[email],Project Update,1,0,3,0,216,0
889,[email],Urgent Account Verification,1,0,10,10,106,1
890,[email],Claim Your Reward Now,0,0,9,7,73,1
891,[email],Your Password Will Expire,1,1,8,4,25,1
892,[email],Bank Account Locked,1,1,7,5,98,1
893,[email],Suspicious Login Attempt,0,1,9,10,40,1
894,[email],Bank Account Locked,1,1,10,6,89,1
895,[email],Urgent Account Verification,1,1,8,9,109,1
896,[email],Interview Schedule,1,0,3,1,247,0
897,[email],Invoice Attached,1,0,5,2,175,0
898,[email],Suspicious Login Attempt,1,0,9,4,103,1
899,[email],Project Update,1,0,2,0,263,0
900,[email],Project Update,0,0,2,2,122,0
901,[email],Claim Your Reward Now,0,1,7,7,24,1
902,[email],Invoice Attached,1,0,2,1,121,0
903,[email],Claim Your Reward Now,0,1,7,6,54,1
904,[email],Invoice Attached,0,1,5,2,102,0
905,[email],Weekly Newsletter,1,0,3,1,238,0
906,[email],Meeting Reminder,1,1,2,1,142,0
907,[email],Urgent Account Verification,1,0,10,10,90,1
908,[email],Invoice Attached,0,0,2,1,97,0
909,[email],Interview Schedule,1,1,1,0,193,0
910,[email],Bank Account Locked,1,0,7,6,82,1
911,[email],Interview Schedule,0,0,3,0,275,0
912,[email],Suspicious Login Attempt,1,1,8,3,75,1
913,[email],Your Password Will Expire,0,0,9,3,27,1
914,[email],Interview Schedule,1,0,5,1,238,0
915,[email],Suspicious Login Attempt,1,1,9,10,116,1
916,[email],Weekly Newsletter,0,0,1,1,214,0
917,[email],Urgent Account Verification,0,0,9,6,89,1
918,[email],Claim Your Reward Now,1,0,10,7,99,1
919,[email],Your Password Will Expire,1,1,9,10,32,1
920,[email],Meeting Reminder,0,0,2,2,214,0
921,[email],Meeting Reminder,0,0,1,0,164,0
922,[email],Invoice Attached,0,1,4,2,200,0
923,[email],Meeting Reminder,1,1,4,0,91,0
924,[email],Meeting Reminder,0,0,2,2,173,0
925,[email],Interview Schedule,1,1,3,1,241,0
926,[email],Meeting Reminder,0,0,4,0,168,0
927,[email],Interview Schedule,0,0,2,2,95,0
928,[email],Meeting Reminder,0,0,1,1,264,0
929,[email],Interview Schedule,0,1,3,2,270,0
930,[email],Your Password Will Expire,1,1,8,8,39,1
931,[email],Weekly Newsletter,1,1,4,1,137,0
932,[email],Bank Account Locked,1,0,9,5,44,1
933,[email],Project Update,0,1,2,1,271,0
934,[email],Urgent Account Verification,1,1,8,8,40,1
935,[email],Weekly Newsletter,1,1,1,2,137,0
936,[email],Meeting Reminder,1,1,1,1,127,0
937,[email],Suspicious Login Attempt,1,1,8,10,81,1
938,[email],Weekly Newsletter,1,1,1,0,193,0
939,[email],Project Update,0,0,1,0,198,0
940,[email],Your Password Will Expire,0,0,8,8,94,1
941,[email],Urgent Account Verification,1,1,7,5,99,1
942,[email],Your Password Will Expire,1,0,8,3,21,1
943,[email],Weekly Newsletter,1,0,3,1,121,0
944,[email],Bank Account Locked,1,0,8,3,48,1
945,[email],Interview Schedule,0,0,1,0,275,0
946,[email],Bank Account Locked,1,1,7,5,115,1
947,[email],Suspicious Login Attempt,1,0,9,9,68,1
948,[email],Urgent Account Verification,1,1,10,3,82,1
949,[email],Weekly Newsletter,1,1,3,2,231,0
950,[email],Invoice Attached,0,0,5,1,208,0
951,[email],Your Password Will Expire,0,1,9,3,48,1
952,[email],Suspicious Login Attempt,0,1,8,9,67,1
953,[email],Urgent Account Verification,0,0,10,5,34,1
954,[email],Claim Your Reward Now,1,0,9,10,26,1
955,[email],Urgent Account Verification,0,1,10,9,85,1
956,[email],Suspicious Login Attempt,1,0,8,3,87,1
957,[email],Bank Account Locked,1,1,9,7,82,1
958,[email],Project Update,1,0,5,2,182,0
959,[email],Invoice Attached,1,1,4,2,137,0
960,[email],Invoice Attached,1,0,2,0,234,0
961,[email],Claim Your Reward Now,1,0,8,4,99,1
962,[email],Project Update,1,1,5,2,245,0
963,[email],Bank Account Locked,0,1,8,7,24,1
964,[email],Suspicious Login Attempt,1,0,9,5,80,1
965,[email],Weekly Newsletter,1,0,5,1,251,0
966,[email],Interview Schedule,1,1,2,2,83,0
967,[email],Bank Account Locked,0,0,7,6,81,1
968,[email],Invoice Attached,1,0,3,2,105,0
969,[email],Weekly Newsletter,0,1,1,2,196,0
970,[email],Invoice Attached,0,0,4,2,231,0
971,[email],Suspicious Login Attempt,1,0,8,6,91,1
972,[email],Bank Account Locked,0,0,9,5,56,1
973,[email],Invoice Attached,0,1,3,2,221,0
974,[email],Meeting Reminder,0,0,5,0,182,0
975,[email],Urgent Account Verification,1,0,10,10,85,1
976,[email],Claim Your Reward Now,1,0,9,3,89,1
977,[email],Your Password Will Expire,0,1,9,3,58,1
978,[email],Your Password Will Expire,0,1,10,6,28,1
979,[email],Urgent Account Verification,1,0,9,10,93,1
980,[email],Your Password Will Expire,1,1,9,9,73,1
981,[email],Project Update,1,1,1,2,114,0
982,[email],Suspicious Login Attempt,0,1,9,3,38,1
983,[email],Meeting Reminder,1,1,3,0,230,0
984,[email],Weekly Newsletter,0,1,5,1,107,0
985,[email],Meeting Reminder,1,1,2,1,95,0
986,[email],Your Password Will Expire,1,0,10,7,108,1
987,[email],Project Update,1,0,2,1,223,0
988,[email],Weekly Newsletter,1,1,1,0,212,0
989,[email],Interview Schedule,0,0,1,2,234,0
990,[email],Bank Account Locked,1,0,8,5,24,1
991,[email],Invoice Attached,1,0,5,2,102,0
992,[email],Meeting Reminder,0,0,5,1,300,0
993,[email],Interview Schedule,1,1,1,2,287,0
994,[email],Bank Account Locked,1,0,8,9,79,1
995,[email],Project Update,0,0,4,2,294,0
996,[email],Suspicious Login Attempt,1,0,8,6,91,1
997,[email],Interview Schedule,1,1,5,1,262,0
998,[email],Project Update,1,1,5,2,112,0
999,[email],Project Update,1,1,4,2,296,0
1000,[email],Your Password Will Expire,1,1,8,10,45,1
1001,[email],Bank Account Locked,0,1,8,7,37,1
1002,[email],Project Update,1,1,2,1,256,0
1003,[email],Claim Your Reward Now,1,0,7,6,38,1
1004,[email],Urgent Account Verification,0,1,7,9,111,1
1005,[email],Interview Schedule,1,1,1,2,176,0
1006,[email],Claim Your Reward Now,0,1,10,4,32,1
1007,[email],Interview Schedule,1,0,4,1,93,0
1008,[email],Urgent Account Verification,1,1,10,4,79,1
1009,[email],Suspicious Login Attempt,0,0,7,7,41,1
1010,[email],Weekly Newsletter,1,1,4,0,145,0
1011,[email],Urgent Account Verification,1,1,7,9,41,1
1012,[email],Invoice Attached,1,0,1,1,252,0
1013,[email],Weekly Newsletter,0,1,3,1,251,0
1014,[email],Suspicious Login Attempt,1,1,7,5,40,1
1015,[email],Your Password Will Expire,1,0,9,3,58,1
1016,[email],Urgent Account Verification,1,0,9,7,117,1
1017,[email],Interview Schedule,1,1,3,0,286,0
1018,[email],Invoice Attached,1,0,1,2,246,0
1019,[email],Interview Schedule,1,0,4,2,289,0
1020,[email],Bank Account Locked,1,0,10,4,43,1
1021,[email],Meeting Reminder,0,1,4,0,134,0
1022,[email],Meeting Reminder,1,1,3,0,156,0
1023,[email],Suspicious Login Attempt,1,0,9,9,104,1
1024,[email],Claim Your Reward Now,1,1,10,6,59,1
1025,[email],Invoice Attached,0,0,5,0,235,0
1026,[email],Project Update,0,0,1,0,284,0
1027,[email],Meeting Reminder,0,0,5,1,295,0
1028,[email],Project Update,0,0,3,2,255,0
1029,[email],Claim Your Reward Now,0,0,7,10,47,1
1030,[email],Meeting Reminder,1,0,5,2,278,0
1031,[email],Bank Account Locked,0,1,8,7,34,1
1032,[email],Suspicious Login Attempt,1,1,8,4,91,1
1033,[email],Urgent Account Verification,1,1,10,6,36,1
1034,[email],Project Update,0,0,2,2,100,0
1035,[email],Project Update,0,0,2,0,145,0
1036,[email],Meeting Reminder,0,1,4,1,297,0
1037,[email],Invoice Attached,1,0,3,0,300,0
1038,[email],Invoice Attached,0,0,2,0,276,0
1039,[email],Claim Your Reward Now,1,0,9,10,100,1
1040,[email],Claim Your Reward Now,1,0,7,7,50,1
1041,[email],Invoice Attached,1,0,5,2,85,0
1042,[email],Meeting Reminder,1,0,3,1,258,0
1043,[email],Interview Schedule,0,1,5,2,226,0
1044,[email],Bank Account Locked,1,1,10,10,21,1
1045,[email],Invoice Attached,1,0,1,0,276,0
1046,[email],Weekly Newsletter,1,1,2,0,264,0
1047,[email],Suspicious Login Attempt,1,0,7,3,73,1
1048,[email],Interview Schedule,1,1,5,0,230,0
1049,[email],Weekly Newsletter,0,1,4,0,297,0
1050,[email],Meeting Reminder,1,0,5,2,83,0
1051,[email],Urgent Account Verification,1,1,8,5,59,1
1052,[email],Bank Account Locked,0,0,10,9,95,1
1053,[email],Weekly Newsletter,1,1,5,2,240,0
1054,[email],Claim Your Reward Now,1,0,9,10,70,1
1055,[email],Bank Account Locked,1,1,9,3,54,1
1056,[email],Suspicious Login Attempt,0,1,8,9,69,1
1057,[email],Project Update,1,0,1,2,143,0
1058,[email],Weekly Newsletter,1,0,4,2,248,0
1059,[email],Meeting Reminder,0,1,3,0,80,0
1060,[email],Project Update,0,1,4,1,118,0
1061,[email],Weekly Newsletter,1,0,2,2,94,0
1062,[email],Project Update,0,1,1,1,275,0
1063,[email],Urgent Account Verification,1,1,7,5,59,1
1064,[email],Claim Your Reward Now,1,0,10,10,25,1
1065,[email],Claim Your Reward Now,0,1,8,3,92,1
1066,[email],Claim Your Reward Now,1,0,7,3,64,1
1067,[email],Project Update,0,0,5,1,230,0
1068,[email],Weekly Newsletter,0,0,4,0,234,0
1069,[email],Meeting Reminder,1,1,4,2,169,0
1070,[email],Invoice Attached,0,1,1,0,214,0
1071,[email],Meeting Reminder,0,1,2,2,107,0
1072,[email],Project Update,0,1,1,2,255,0
1073,[email],Your Password Will Expire,0,0,8,4,49,1
1074,[email],Bank Account Locked,1,1,10,4,62,1
1075,[email],Project Update,0,1,2,2,183,0
1076,[email],Your Password Will Expire,1,1,8,5,55,1
1077,[email],Interview Schedule,1,0,5,1,187,0
1078,[email],Your Password Will Expire,1,1,8,5,66,1
1079,[email],Suspicious Login Attempt,1,0,9,8,75,1
1080,[email],Urgent Account Verification,0,0,8,8,35,1
1081,[email],Interview Schedule,0,0,3,1,137,0
1082,[email],Invoice Attached,1,0,5,0,87,0
1083,[email],Your Password Will Expire,0,1,9,8,94,1
1084,[email],Meeting Reminder,1,0,5,1,101,0
1085,[email],Weekly Newsletter,1,0,1,2,193,0
1086,[email],Project Update,0,1,2,2,106,0
1087,[email],Urgent Account Verification,1,1,9,7,36,1
1088,[email],Suspicious Login Attempt,1,1,9,7,87,1
1089,[email],Claim Your Reward Now,1,1,7,9,63,1
1090,[email],Urgent Account Verification,0,1,7,10,96,1
1091,[email],Your Password Will Expire,1,1,10,6,33,1
1092,[email],Claim Your Reward Now,1,0,7,10,47,1
1093,[email],Claim Your Reward Now,1,0,10,4,89,1
1094,[email],Bank Account Locked,1,1,9,6,75,1
1095,[email],Claim Your Reward Now,0,0,8,3,109,1
1096,[email],Invoice Attached,0,0,2,2,134,0
1097,[email],Bank Account Locked,1,1,7,10,118,1
1098,[email],Weekly Newsletter,1,1,2,1,122,0
1099,[email],Project Update,0,0,3,2,126,0
1100,[email],Project Update,1,0,2,0,222,0
1101,[email],Urgent Account Verification,1,1,9,4,67,1
1102,[email],Meeting Reminder,0,0,3,2,188,0
1103,[email],Invoice Attached,0,1,2,0,285,0
1104,[email],Your Password Will Expire,1,1,7,5,35,1
1105,[email],Interview Schedule,0,1,4,1,299,0
1106,[email],Urgent Account Verification,0,0,8,4,90,1
1107,[email],Suspicious Login Attempt,1,1,9,9,106,1
1108,[email],Urgent Account Verification,1,0,7,10,63,1
1109,[email],Suspicious Login Attempt,1,0,7,10,117,1
1110,[email],Suspicious Login Attempt,0,1,9,5,56,1
1111,[email],Urgent Account Verification,1,0,8,8,23,1
1112,[email],Suspicious Login Attempt,1,0,9,4,36,1
1113,[email],Suspicious Login Attempt,1,0,10,4,70,1
1114,[email],Invoice Attached,0,0,2,1,98,0
1115,[email],Meeting Reminder,0,1,3,2,181,0
1116,[email],Meeting Reminder,0,1,1,2,187,0
1117,[email],Weekly Newsletter,0,0,5,1,300,0
1118,[email],Project Update,0,1,2,1,258,0
1119,[email],Urgent Account Verification,0,0,10,6,74,1
1120,[email],Suspicious Login Attempt,1,1,9,7,24,1
1121,[email],Invoice Attached,0,1,3,0,255,0
1122,[email],Your Password Will Expire,1,0,9,8,96,1
1123,[email],Urgent Account Verification,1,0,8,4,54,1
1124,[email],Meeting Reminder,0,1,1,0,165,0
1125,[email],Claim Your Reward Now,0,1,10,7,115,1
1126,[email],Your Password Will Expire,1,1,7,3,58,1
1127,[email],Your Password Will Expire,1,1,7,10,78,1
1128,[email],Suspicious Login Attempt,1,0,8,6,89,1
1129,[email],Your Password Will Expire,1,1,10,8,28,1
1130,[email],Weekly Newsletter,1,0,4,0,89,0
1131,[email],Project Update,1,0,5,0,185,0
