email_id,sender_email,subject,has_link,has_attachment,urgency_score,spelling_errors,email_length_words,is_phishing
1132,[email],Meeting Reminder,1,1,2,1,161,0
1133,[email],Interview Schedule,1,0,2,0,285,0
1134,[email],Claim Your Reward Now,1,0,7,7,85,1
1135,[email],Weekly Newsletter,0,1,4,1,254,0
1136,[email],Meeting Reminder,1,0,3,2,233,0
1137,[email],Suspicious Login Attempt,1,1,10,4,117,1
1138,[email],Claim Your Reward Now,0,1,7,5,110,1
1139,[email],Suspicious Login Attempt,1,0,7,9,47,1
1140,[email],Bank Account Locked,1,1,9,7,43,1
1141,[email],Suspicious Login Attempt,1,0,10,5,109,1
1142,[email],Claim Your Reward Now,1,1,9,8,56,1
1143,[email],Invoice Attached,0,0,1,2,82,0
1144,[email],Interview Schedule,0,0,3,2,190,0
1145,[email],Weekly Newsletter,0,1,3,2,134,0
1146,[email],Bank Account Locked,0,1,8,5,42,1
1147,[email],Project Update,1,0,5,2,94,0
1148,[email],Urgent Account Verification,1,0,8,7,60,1
1149,[email],Meeting Reminder,1,1,4,0,173,0
1150,[email],Suspicious Login Attempt,1,0,7,7,43,1
1151,[email],Suspicious Login Attempt,1,0,10,4,67,1
1152,[email],Interview Schedule,0,0,5,2,257,0
1153,[email],Claim Your Reward Now,0,0,9,6,103,1
1154,[email],Claim Your Reward Now,1,0,7,4,24,1
1155,[email],Interview Schedule,0,0,4,0,168,0
1156,[email],Bank Account Locked,1,0,8,3,37,1
1157,[email],Your Password Will Expire,1,0,9,4,102,1
1158,[email],Your Password Will Expire,0,1,8,7,110,1
1159,[email],Weekly Newsletter,1,1,5,1,162,0
1160,[email],Urgent Account Verification,1,0,9,4,24,1
1161,[email],Urgent Account Verification,1,0,7,8,28,1
1162,[email],Urgent Account Verification,1,0,7,4,39,1
1163,[email],Bank Account Locked,1,1,10,4,89,1
1164,[email],Suspicious Login Attempt,1,0,10,8,83,1
1165,[email],Project Update,0,0,5,1,172,0
1166,[email],Meeting Reminder,0,0,4,1,210,0
1167,[email],Invoice Attached,1,1,2,1,155,0
1168,[email],Weekly Newsletter,1,0,2,0,92,0
1169,[email],Weekly Newsletter,1,0,2,1,209,0
1170,[email],Meeting Reminder,0,1,3,2,251,0
1171,[email],Weekly Newsletter,0,0,2,0,249,0
1172,[email],Bank Account Locked,0,0,9,4,68,1
1173,[email],Invoice Attached,1,0,1,0,100,0
1174,[email],Your Password Will Expire,1,0,10,8,24,1
1175,[email],Invoice Attached,1,0,1,2,81,0
1176,[email],Urgent Account Verification,1,0,7,6,60,1
1177,[email],Invoice Attached,1,0,1,2,147,0
1178,[email],Bank Account Locked,0,1,8,4,51,1
1179,[email],Meeting Reminder,1,0,3,1,198,0
1180,[email],Project Update,0,1,5,2,126,0
1181,[email],Suspicious Login Attempt,1,1,9,5,53,1
1182,[email],Interview Schedule,1,1,5,1,156,0
1183,[email],Urgent Account Verification,1,1,9,9,120,1
1184,[email],Your Password Will Expire,1,0,9,9,33,1
1185,[email],Interview Schedule,1,1,4,0,117,0
1186,[email],Your Password Will Expire,0,1,10,6,92,1
1187,[email],Invoice Attached,0,0,1,2,155,0
1188,[email],Bank Account Locked,0,1,7,10,25,1
1189,[email],Bank Account Locked,1,0,8,6,94,1
1190,[email],Project Update,1,0,5,2,136,0
1191,[email],Interview Schedule,0,1,2,0,300,0
1192,[email],Meeting Reminder,0,0,2,0,242,0
1193,[email],Claim Your Reward Now,1,1,10,7,69,1
1194,[email],Suspicious Login Attempt,1,1,9,6,43,1
1195,[email],Interview Schedule,0,1,1,2,245,0
1196,[email],Project Update,1,1,4,2,166,0
1197,[email],Project Update,1,0,1,1,100,0
1198,[email],Meeting Reminder,1,0,3,1,292,0
1199,[email],Meeting Reminder,1,0,4,2,135,0
1200,[email],Claim Your Reward Now,0,0,7,4,46,1
1201,[email],Claim Your Reward Now,0,1,10,10,66,1
1202,[email],Urgent Account Verification,1,1,9,8,47,1
1203,[email],Interview Schedule,1,0,3,1,146,0
1204,[email],Claim Your Reward Now,1,0,9,5,83,1
1205,[email],Meeting Reminder,1,1,2,2,254,0
1206,[email],Meeting Reminder,0,1,5,0,81,0
1207,[email],Suspicious Login Attempt,1,1,10,6,85,1
1208,[email],Claim Your Reward Now,1,0,7,6,118,1
1209,[email],Invoice Attached,0,0,3,1,169,0
1210,[email],Suspicious Login Attempt,0,0,10,5,55,1
1211,[email],Urgent Account Verification,1,1,9,7,83,1
1212,[email],Weekly Newsletter,1,0,2,2,194,0
1213,[email],Interview Schedule,0,0,3,1,199,0
1214,[email],Invoice Attached,1,0,3,2,211,0
1215,[email],Claim Your Reward Now,1,1,8,4,111,1
1216,[email],Your Password Will Expire,0,0,10,6,25,1
1217,[email],Project Update,1,1,4,0,110,0
1218,[email],Suspicious Login Attempt,1,1,8,9,45,1
1219,[email],Claim Your Reward Now,1,1,8,5,39,1
1220,[email],Bank Account Locked,1,1,7,4,20,1
1221,[email],Bank Account Locked,1,0,8,6,99,1
1222,[email],Urgent Account Verification,0,1,7,6,51,1
1223,[email],Urgent Account Verification,0,0,10,3,27,1
1224,[email],Invoice Attached,1,1,2,0,282,0
1225,[email],Weekly Newsletter,1,1,1,2,293,0
1226,[email],Claim Your Reward Now,0,0,10,5,108,1
1227,[email],Bank Account Locked,1,0,9,6,29,1
1228,[email],Suspicious Login Attempt,1,1,7,5,34,1
1229,[email],Interview Schedule,1,0,1,0,165,0
1230,[email],Weekly Newsletter,0,0,5,0,283,0
1231,[email],Bank Account Locked,1,0,10,3,102,1
1232,[email],Suspicious Login Attempt,0,0,8,10,104,1
1233,[email],Your Password Will Expire,1,1,7,8,32,1
1234,[email],Invoice Attached,0,1,1,0,84,0
1235,[email],Weekly Newsletter,0,0,3,2,220,0
1236,[email],Interview Schedule,0,1,5,2,170,0
1237,[email],Claim Your Reward Now,1,1,10,5,109,1
1238,[email],Meeting Reminder,0,0,4,1,257,0
1239,[email],Weekly Newsletter,0,1,4,0,176,0
1240,[email],Your Password Will Expire,1,0,9,10,91,1
1241,[email],Interview Schedule,1,1,5,1,209,0
1242,[email],Your Password Will Expire,1,1,9,7,59,1
1243,[email],Bank Account Locked,1,0,9,4,75,1
1244,[email],Invoice Attached,0,0,4,0,104,0
1245,[email],Urgent Account Verification,1,0,7,9,43,1
1246,[email],Project Update,1,1,2,1,203,0
1247,[email],Urgent Account Verification,0,1,8,4,31,1
1248,[email],Project Update,0,0,5,0,275,0
1249,[email],Urgent Account Verification,1,0,9,3,73,1
1250,[email],Project Update,1,0,2,2,300,0
1251,[email],Meeting Reminder,0,0,3,2,278,0
1252,[email],Your Password Will Expire,1,1,8,3,35,1
1253,[email],Your Password Will Expire,0,0,9,6,108,1
1254,[email],Urgent Account Verification,0,1,7,3,120,1
1255,[email],Claim Your Reward Now,1,0,9,7,106,1
1256,[email],Weekly Newsletter,0,1,4,1,298,0
1257,[email],Bank Account Locked,0,1,10,8,76,1
1258,[email],Bank Account Locked,1,1,9,3,62,1
1259,[email],Weekly Newsletter,1,0,5,2,163,0
1260,[email],Project Update,1,1,3,1,194,0
1261,[email],Weekly Newsletter,1,1,3,1,171,0
1262,[email],Your Password Will Expire,1,1,10,4,105,1
1263,[email],Interview Schedule,1,1,5,2,197,0
1264,[email],Weekly Newsletter,1,0,1,2,186,0
1265,[email],Claim Your Reward Now,1,0,10,3,102,1
1266,[email],Bank Account Locked,1,1,10,8,52,1
1267,[email],Suspicious Login Attempt,1,0,7,6,79,1
1268,[email],Meeting Reminder,1,1,5,0,187,0
1269,[email],Claim Your Reward Now,0,0,9,5,98,1
1270,[email],Project Update,0,0,2,1,270,0
1271,[email],Bank Account Locked,1,0,7,7,102,1
1272,[email],Meeting Reminder,1,1,2,1,157,0
1273,[email],Claim Your Reward Now,1,0,7,10,110,1
1274,[email],Claim Your Reward Now,1,0,8,6,36,1
1275,[email],Invoice Attached,0,1,4,0,286,0
1276,[email],Bank Account Locked,1,0,9,4,45,1
1277,[email],Interview Schedule,1,1,4,1,269,0
1278,[email],Invoice Attached,1,1,2,2,118,0
1279,[email],Suspicious Login Attempt,1,0,9,9,90,1
1280,[email],Weekly Newsletter,0,1,3,2,295,0
1281,[email],Meeting Reminder,1,0,3,1,241,0
1282,[email],Project Update,1,0,5,1,247,0
1283,[email],Meeting Reminder,0,1,4,2,295,0
1284,[email],Suspicious Login Attempt,1,1,9,9,116,1
1285,[email],Weekly Newsletter,1,0,2,1,155,0
1286,[email],Project Update,1,1,1,1,270,0
1287,[email],Project Update,1,0,4,2,156,0
1288,[email],Bank Account Locked,1,1,9,10,68,1
1289,[email],Invoice Attached,0,1,4,2,283,0
1290,[email],Invoice Attached,0,1,2,2,286,0
1291,[email],Project Update,1,0,1,1,300,0
1292,[email],Your Password Will Expire,1,0,10,5,82,1
1293,[email],Weekly Newsletter,1,0,5,1,147,0
1294,[email],Claim Your Reward Now,1,0,9,9,71,1
1295,[email],Claim Your Reward Now,0,1,8,6,54,1
1296,[email],Suspicious Login Attempt,1,1,7,6,23,1
1297,[email],Meeting Reminder,1,1,1,2,245,0
1298,[email],Bank Account Locked,0,1,8,4,84,1
1299,[email],Weekly Newsletter,1,0,1,1,298,0
1300,[email],Project Update,1,1,4,2,113,0
1301,[email],Interview Schedule,0,0,5,2,209,0
1302,[email],Project Update,1,0,4,1,141,0
1303,[email],Your Password Will Expire,1,0,7,8,30,1
1304,[email],Your Password Will Expire,0,0,10,7,65,1
1305,[email],Weekly Newsletter,0,0,1,1,255,0
1306,[email],Claim Your Reward Now,1,1,7,9,65,1
1307,[email],Project Update,1,1,3,1,136,0
1308,[email],Weekly Newsletter,0,1,1,1,270,0
1309,[email],Meeting Reminder,0,1,3,0,141,0
1310,[email],Meeting Reminder,0,0,2,0,98,0
1311,[email],Suspicious Login Attempt,1,0,8,6,82,1
1312,[email],Weekly Newsletter,1,0,1,1,177,0
1313,[email],Invoice Attached,0,0,4,0,246,0
1314,[email],Meeting Reminder,0,1,1,1,192,0
1315,[email],Claim Your Reward Now,1,0,10,5,91,1
1316,[email],Suspicious Login Attempt,1,1,9,9,78,1
1317,[email],Suspicious Login Attempt,1,1,8,4,90,1
1318,[email],Meeting Reminder,1,0,1,1,214,0
1319,[email],Project Update,0,0,5,2,222,0
1320,[email],Weekly Newsletter,0,1,5,0,289,0
1321,[email],Invoice Attached,1,1,2,0,139,0
1322,[email],Weekly Newsletter,1,0,4,2,256,0
1323,[email],Claim Your Reward Now,1,0,7,8,65,1
1324,[email],Suspicious Login Attempt,1,0,7,7,41,1
1325,[email],Meeting Reminder,0,1,1,0,96,0
1326,[email],Suspicious Login Attempt,1,0,9,10,75,1
1327,[email],Project Update,1,0,2,1,134,0
1328,[email],Bank Account Locked,1,1,9,9,63,1
1329,[email],Project Update,0,1,5,1,226,0
1330,[email],Weekly Newsletter,1,1,2,0,109,0
1331,[email],Claim Your Reward Now,1,0,8,10,96,1
1332,[email],Project Update,1,0,3,2,104,0
1333,[email],Your Password Will Expire,1,1,7,7,113,1
1334,[email],Invoice Attached,0,1,2,1,232,0
1335,[email],Weekly Newsletter,0,0,3,2,145,0
1336,[email],Suspicious Login Attempt,0,1,10,10,91,1
1337,[email],Weekly Newsletter,0,1,3,1,120,0
1338,[email],Claim Your Reward Now,1,0,7,3,92,1
1339,[email],Urgent Account Verification,0,0,7,3,87,1
1340,[email],Bank Account Locked,0,1,9,7,70,1
1341,[email],Weekly Newsletter,0,1,4,2,181,0
1342,[email],Your Password Will Expire,1,1,8,8,108,1
1343,[email],Project Update,0,0,2,1,180,0
1344,[email],Claim Your Reward Now,1,0,8,9,42,1
1345,[email],Weekly Newsletter,1,1,3,2,114,0
1346,[email],Interview Schedule,0,0,5,2,190,0
1347,[email],Your Password Will Expire,1,0,9,10,88,1
1348,[email],Meeting Reminder,0,1,3,0,99,0
1349,[email],Your Password Will Expire,1,0,7,10,117,1
1350,[email],Your Password Will Expire,1,1,10,3,69,1
1351,[email],Interview Schedule,0,1,4,1,270,0
1352,[email],Weekly Newsletter,1,1,4,2,106,0
1353,[email],Urgent Account Verification,0,1,10,8,70,1
1354,[email],Interview Schedule,1,0,4,2,165,0
1355,[email],Your Password Will Expire,0,1,9,4,77,1
1356,[email],Bank Account Locked,0,1,8,6,104,1
1357,[email],Your Password Will Expire,1,1,8,8,86,1
1358,[email],Meeting Reminder,0,1,4,0,265,0
1359,[email],Urgent Account Verification,0,1,8,5,101,1
1360,[email],Project Update,1,0,5,1,101,0
1361,[email],Interview Schedule,1,0,5,0,124,0
1362,[email],Claim Your Reward Now,1,0,8,4,25,1
1363,[email],Interview Schedule,1,1,5,1,84,0
1364,[email],Bank Account Locked,0,1,10,10,95,1
1365,[email],Your Password Will Expire,1,0,10,4,36,1
1366,[email],Bank Account Locked,1,1,10,5,53,1
1367,[email],Meeting Reminder,1,0,1,0,289,0
1368,[email],Urgent Account Verification,1,1,7,10,55,1
1369,[email],Invoice Attached,1,1,5,0,87,0
1370,[email],Meeting Reminder,1,0,2,2,146,0
1371,[email],Urgent Account Verification,0,1,10,10,25,1
1372,[email],Meeting Reminder,0,1,5,0,88,0
1373,[email],Your Password Will Expire,1,0,9,4,84,1
1374,[email],Suspicious Login Attempt,0,1,10,9,64,1
1375,[email],Invoice Attached,0,0,3,1,205,0
1376,[email],Interview Schedule,1,0,1,1,278,0
1377,[email],Bank Account Locked,1,0,7,7,77,1
1378,[email],Meeting Reminder,1,1,1,2,102,0
1379,[email],Interview Schedule,1,0,2,1,167,0
1380,[email],Weekly Newsletter,0,0,5,1,104,0
1381,[email],Bank Account Locked,0,1,10,5,82,1
1382,[email],Interview Schedule,1,0,2,0,106,0
1383,[email],Project Update,1,1,4,1,192,0
1384,[email],Bank Account Locked,0,0,10,3,81,1
1385,[email],Claim Your Reward Now,0,0,10,4,83,1
1386,[email],Claim Your Reward Now,0,0,7,5,49,1
1387,[email],Meeting Reminder,0,0,4,2,108,0
1388,[email],Your Password Will Expire,0,1,10,3,36,1
1389,[email],Weekly Newsletter,0,1,1,1,214,0
1390,[email],Weekly Newsletter,1,0,3,2,238,0
1391,[email],Interview Schedule,0,0,4,0,160,0
1392,[email],Suspicious Login Attempt,1,1,9,7,114,1
1393,[email],Your Password Will Expire,0,1,8,10,120,1
1394,[email],Meeting Reminder,1,0,1,2,265,0
1395,[email],Bank Account Locked,1,0,7,4,116,1
1396,[email],Claim Your Reward Now,0,1,8,5,92,1
1397,[email],Project Update,1,1,2,2,233,0
1398,[email],Suspicious Login Attempt,1,1,10,4,42,1
1399,[email],Meeting Reminder,0,0,5,2,269,0
1400,[email],Claim Your Reward Now,0,0,7,9,22,1
1401,[email],Bank Account Locked,0,0,10,5,61,1
1402,[email],Your Password Will Expire,1,0,8,3,111,1
1403,[email],Meeting Reminder,0,1,3,0,176,0
1404,[email],Suspicious Login Attempt,1,1,10,8,54,1
1405,[email],Weekly Newsletter,1,0,3,2,272,0
1406,[email],Meeting Reminder,0,0,5,1,270,0
1407,[email],Your Password Will Expire,0,1,8,6,47,1
1408,[email],Claim Your Reward Now,1,1,8,5,83,1
1409,[email],Meeting Reminder,1,1,3,1,259,0
1410,[email],Invoice Attached,1,0,3,1,122,0
1411,[email],Urgent Account Verification,1,0,10,9,53,1
1412,[email],Your Password Will Expire,1,1,9,10,59,1
1413,[email],Invoice Attached,0,1,5,0,293,0
1414,[email],Meeting Reminder,0,0,4,1,243,0
1415,[email],Bank Account Locked,1,0,9,6,75,1
1416,[email],Meeting Reminder,0,0,4,0,192,0
1417,[email],Claim Your Reward Now,1,0,10,3,106,1
1418,[email],Suspicious Login Attempt,1,1,9,3,92,1
1419,[email],Meeting Reminder,0,1,2,2,200,0
1420,[email],Bank Account Locked,0,1,10,4,100,1
1421,[email],Invoice Attached,0,1,2,2,161,0
1422,[email],Interview Schedule,1,0,5,1,151,0
1423,[email],Claim Your Reward Now,1,0,10,7,77,1
1424,[email],Urgent Account Verification,1,1,7,9,22,1
1425,[email],Urgent Account Verification,1,1,10,4,22,1
1426,[email],Suspicious Login Attempt,1,1,10,10,119,1
1427,[email],Suspicious Login Attempt,1,1,9,4,36,1
1428,[email],Urgent Account Verification,1,1,10,8,88,1
1429,[email],Project Update,1,1,3,1,156,0
1430,[email],Bank Account Locked,1,0,8,9,64,1
1431,[email],Suspicious Login Attempt,0,0,8,10,101,1
1432,[email],Claim Your Reward Now,0,1,9,4,87,1
1433,[email],Your Password Will Expire,1,1,9,10,31,1
1434,[email],Urgent Account Verification,0,0,7,3,78,1
1435,[email],Interview Schedule,1,1,5,1,148,0
1436,[email],Invoice Attached,0,1,2,0,133,0
1437,[email],Your Password Will Expire,1,0,10,7,50,1
1438,[email],Claim Your Reward Now,0,1,9,3,71,1
1439,[email],Suspicious Login Attempt,1,1,10,9,77,1
1440,[email],Your Password Will Expire,1,1,7,4,46,1
1441,[email],Urgent Account Verification,1,0,10,8,46,1
1442,[email],Weekly Newsletter,1,1,4,2,296,0
1443,[email],Your Password Will Expire,1,1,10,7,79,1
1444,[email],Your Password Will Expire,1,0,9,3,104,1
1445,[email],Project Update,0,0,1,2,281,0
1446,[email],Meeting Reminder,1,0,1,2,282,0
1447,[email],Interview Schedule,0,1,4,0,183,0
1448,[email],Bank Account Locked,0,1,8,3,56,1
1449,[email],Project Update,1,1,2,1,110,0
1450,[email],Meeting Reminder,1,0,3,1,259,0
1451,[email],Interview Schedule,1,1,3,1,149,0
1452,[email],Invoice Attached,1,0,2,1,261,0
1453,[email],Suspicious Login Attempt,1,0,7,10,40,1
1454,[email],Your Password Will Expire,0,0,10,4,117,1
1455,[email],Interview Schedule,1,0,4,1,254,0
1456,[email],Interview Schedule,1,1,4,0,165,0
1457,[email],Meeting Reminder,0,0,4,2,201,0
1458,[email],Project Update,1,1,4,1,180,0
1459,[email],Bank Account Locked,1,0,9,9,45,1
1460,[email],Your Password Will Expire,1,0,7,8,104,1
1461,[email],Suspicious Login Attempt,1,1,8,7,116,1
1462,[email],Meeting Reminder,1,1,4,2,133,0
1463,[email],Project Update,1,1,5,2,96,0
1464,[email],Suspicious Login Attempt,0,0,7,3,105,1
1465,[email],Your Password Will Expire,1,0,8,4,22,1
1466,[email],Invoice Attached,1,0,4,1,190,0
1467,[email],Meeting Reminder,1,0,5,1,296,0
1468,[email],Invoice Attached,0,0,4,1,250,0
1469,[email],Urgent Account Verification,1,0,10,10,69,1
1470,[email],Urgent Account Verification,1,0,10,9,21,1
1471,[email],Bank Account Locked,1,0,7,3,119,1
1472,[email],Weekly Newsletter,0,0,4,1,188,0
1473,[email],Suspicious Login Attempt,1,1,9,4,118,1
1474,[email],Bank Account Locked,1,1,9,6,116,1
1475,[email],Bank Account Locked,0,0,9,6,42,1
1476,[email],Project Update,1,1,2,2,115,0
1477,[email],Interview Schedule,1,0,1,0,117,0
1478,[email],Meeting Reminder,0,1,5,2,288,0
1479,[email],Your Password Will Expire,1,1,7,6,83,1
1480,[email],Invoice Attached,0,1,4,0,185,0
1481,[email],Weekly Newsletter,0,0,3,0,176,0
1482,[email],Urgent Account Verification,1,0,7,7,111,1
1483,[email],Claim Your Reward Now,1,1,9,9,78,1
1484,[email],Weekly Newsletter,0,0,3,1,240,0
1485,[email],Interview Schedule,1,0,2,1,216,0
1486,[email],Meeting Reminder,0,1,2,0,192,0
1487,[email],Bank Account Locked,1,1,8,8,53,1
1488,[email],Weekly Newsletter,0,0,4,1,203,0
1489,[email],Your Password Will Expire,0,0,7,8,54,1
1490,[email],Project Update,1,1,3,2,262,0
1491,[email],Project Update,1,1,4,2,200,0
1492,[email],Suspicious Login Attempt,1,0,10,10,25,1
1493,[email],Urgent Account Verification,1,1,10,5,20,1
1494,[email],Suspicious Login Attempt,1,1,10,10,92,1
1495,[email],Bank Account Locked,1,1,8,4,28,1
1496,[email],Claim Your Reward Now,1,1,8,7,113,1
1497,[email],Urgent Account Verification,1,0,8,5,50,1
1498,[email],Suspicious Login Attempt,0,0,8,10,82,1
1499,[email],Suspicious Login Attempt,1,0,7,9,36,1
1500,[email],Invoice Attached,0,1,4,0,161,0
